ID_Equipo,Tipo_Equipo,Fabricante,Modelo,Potencia_kW,Horas_Recomendadas_Revision,Frecuencia_Mantenimiento
1,Compresor,Siemens,Z300,3429.0,7725,22
2,Transformador,Siemens,Y200,75.0,7390,24
3,Compresor,ABB,Z300,4526.0,5238,12
4,Compresor,GE,X100,3981.0,8933,21
5,Motor,Siemens,Y200,377.0,5978,18
6,Transformador,GE,M400,423.0,5091,24
7,Transformador,Siemens,X100,2249.0,2896,13
8,Motor,ABB,X100,3607.0,3554,24
9,Generador,GE,Y200,3960.0,9489,23
10,Motor,Schneider,M400,465.0,9859,14
11,Transformador,Schneider,M400,2374.0,2922,22
12,Motor,Siemens,Z300,4733.0,3301,23
13,Motor,GE,Y200,1839.0,5678,17
14,Compresor,GE,Z300,3897.0,9451,18
15,Generador,ABB,M400,825.0,7850,25
16,Generador,ABB,Y200,1884.0,6904,21
17,Transformador,Schneider,M400,4310.0,8649,23
18,Transformador,GE,Y200,4246.0,4516,22
19,Transformador,ABB,Y200,2175.0,828,20
20,Compresor,GE,M400,3511.0,4698,19
21,Transformador,ABB,M400,755.0,2921,22
22,Motor,Schneider,Z300,1180.0,4134,15
23,Compresor,GE,M400,3918.0,1988,15
24,Transformador,GE,Z300,4482.0,6699,21
25,Generador,GE,Y200,4854.0,2005,24
26,Generador,ABB,Z300,89345.784408896,3605,25
27,Compresor,Siemens,M400,314.0,6739,17
28,Compresor,GE,X100,4722.0,9660,25
29,Transformador,GE,X100,91.0,7812,22
30,Generador,GE,X100,248.0,865,18
31,Generador,Schneider,M400,3148.0,4496,21
32,Generador,Siemens,M400,3436.0,7039,17
33,Generador,ABB,M400,4720.0,3143,23
34,Compresor,GE,Y200,4056.0,6465,21
35,Motor,ABB,Y200,2005.0,7168,20
36,Motor,Siemens,M400,4351.0,3549,17
37,Transformador,Schneider,Z300,1274.0,2379,26
38,Motor,Schneider,X100,85407.38294294727,3190,18
39,Generador,GE,Z300,478.0,8144,12
40,Motor,Schneider,Z300,4811.0,9303,10
41,Transformador,ABB,X100,1117.0,9988,20
